PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,Passenger_1,male,2,2,1,81482,119.9535,,Q
2,0,1,Passenger_2,male,17,4,4,95181,18.666,,Q
3,1,2,Passenger_3,female,64,0,1,30379,364.5418,,C
4,0,1,Passenger_4,female,8,2,4,70217,141.2282,C138,Q
5,0,1,Passenger_5,female,66,4,2,96673,302.3364,,S
6,0,1,Passenger_6,male,30,3,5,56566,434.5669,E35,C
7,0,3,Passenger_7,male,48,1,4,59735,380.5003,E29,C
8,0,2,Passenger_8,male,18,0,2,84341,211.5999,E28,S
9,0,2,Passenger_9,female,70,5,3,83579,78.5789,E34,S
10,0,3,Passenger_10,female,71,3,2,74686,117.9502,,Q
11,1,1,Passenger_11,male,63,3,4,71348,37.7168,E33,Q
12,1,1,Passenger_12,male,54,4,2,48469,400.8283,C112,S
13,1,1,Passenger_13,female,77,1,4,76540,475.0033,C51,Q
14,1,1,Passenger_14,male,48,3,0,41385,62.6119,E31,C
15,0,1,Passenger_15,male,58,0,4,72296,399.4047,C141,Q
16,1,3,Passenger_16,female,77,4,5,98039,360.2818,E57,C
17,0,2,Passenger_17,male,20,0,2,38864,15.8326,E10,Q
18,0,3,Passenger_18,male,18,0,2,97684,41.4915,E28,C
19,0,1,Passenger_19,female,19,3,3,66498,103.0611,C91,Q
20,1,2,Passenger_20,male,54,5,0,42591,36.2155,E25,S
21,0,2,Passenger_21,male,34,2,3,82132,133.6503,E7,C
22,1,3,Passenger_22,male,77,1,1,62565,214.3032,C16,S
23,1,1,Passenger_23,female,21,3,2,34890,222.8489,,S
24,0,3,Passenger_24,male,60,0,0,76562,305.8515,,S
25,0,3,Passenger_25,male,54,1,3,87924,66.7416,C11,Q
26,0,3,Passenger_26,female,74,1,5,61876,373.8388,C34,C
27,0,2,Passenger_27,male,12,4,4,37938,517.9897,,Q
28,1,2,Passenger_28,male,70,2,2,95717,86.2396,E2,Q
29,0,3,Passenger_29,female,74,0,1,82512,141.1999,C40,Q
30,1,3,Passenger_30,male,57,1,5,74032,331.6325,,Q
31,0,3,Passenger_31,female,66,0,0,44335,176.7816,E57,Q
32,0,3,Passenger_32,female,45,0,0,14722,491.7012,C95,Q
33,0,1,Passenger_33,male,25,0,2,23473,113.1894,E53,Q
34,0,3,Passenger_34,male,74,1,1,13248,507.7461,C46,C
35,0,3,Passenger_35,male,22,5,0,39154,202.009,C52,C
36,1,2,Passenger_36,male,18,5,1,46585,210.21,C90,S
